@relation cancer

@attribute var1 numeric
@attribute var2 numeric
@attribute var3 numeric
@attribute var4 numeric
@attribute var5 numeric
@attribute var6 numeric
@attribute var7 numeric
@attribute var8 numeric
@attribute var9 numeric
@attribute var10 numeric
@attribute var11 numeric
@attribute var12 numeric
@attribute var13 numeric
@attribute var14 numeric
@attribute var15 numeric
@attribute var16 numeric
@attribute var17 numeric
@attribute var18 numeric
@attribute var19 numeric
@attribute var20 numeric
@attribute var21 numeric
@attribute var22 numeric
@attribute var23 numeric
@attribute var24 numeric
@attribute var25 numeric
@attribute var26 numeric
@attribute var27 numeric
@attribute var28 numeric
@attribute var29 numeric
@attribute var30 numeric
@attribute var31 numeric
@attribute var32 numeric
@attribute var33 numeric
@attribute var34 numeric
@attribute var35 numeric
@attribute var36 numeric
@attribute var37 numeric
@attribute var38 numeric
@attribute var39 numeric
@attribute var40 numeric
@attribute var41 numeric
@attribute var42 numeric
@attribute var43 numeric
@attribute var44 numeric
@attribute var45 numeric
@attribute var46 numeric
@attribute var47 numeric
@attribute var48 numeric
@attribute var49 numeric
@attribute var50 numeric
@attribute var51 numeric
@attribute var52 numeric
@attribute var53 numeric
@attribute var54 numeric
@attribute var55 numeric
@attribute var56 numeric
@attribute var57 numeric
@attribute var58 numeric
@attribute var59 numeric
@attribute var60 numeric
@attribute var61 numeric
@attribute var62 numeric
@attribute var63 numeric
@attribute var64 numeric
@attribute var65 numeric
@attribute var66 numeric
@attribute var67 numeric
@attribute var68 numeric
@attribute var69 numeric
@attribute var70 numeric
@attribute var71 numeric
@attribute var72 numeric
@attribute var73 numeric
@attribute var74 numeric
@attribute var75 numeric
@attribute var76 numeric
@attribute var77 numeric
@attribute var78 numeric
@attribute var79 numeric
@attribute var80 numeric
@attribute var81 numeric
@attribute var82 numeric
@attribute var83 numeric
@attribute var84 numeric
@attribute var85 numeric
@attribute var86 numeric
@attribute var87 numeric
@attribute var88 numeric
@attribute var89 numeric
@attribute var90 numeric
@attribute var91 numeric
@attribute var92 numeric
@attribute var93 numeric
@attribute var94 numeric
@attribute var95 numeric
@attribute var96 numeric
@attribute class {1,2,3,4}

@data
-2.27206,-1.6399,0.511565,1.30164,-0.616001,1.38964,-1.73443,1.27762,1.30641,-2.02647,-1.80911,0.594155,-0.683593,-0.345876,0.981217,0.008563,0.3472,1.08698,1.30087,-0.568808,0.844193,-1.69772,-0.951141,-0.945462,-2.2538,-0.449417,-0.643786,0.500896,-1.07646,-1.50463,-2.33099,0.048885,-1.15932,1.20935,0.474182,1.11163,0.701314,-1.6363,1.25236,0.292744,-0.429707,-1.13663,-1.24862,-0.269711,0.927508,-3.00983,-0.314985,-2.30961,-0.647791,-1.49477,0.437351,1.23244,-1.02639,-0.13376,1.16393,-1.61395,0.969338,-1.16828,0.474929,1.15807,-1.79036,1.15127,0.278238,-0.882856,-1.2928,-0.127947,-1.13787,-0.700373,-1.11079,-2.45341,-0.689952,-1.4503,1.37202,-0.836325,1.39664,-0.82508,-1.23203,-0.462829,-0.798508,-0.311565,-0.640555,-0.658359,0.830907,-0.832639,-0.660099,0.95216,-1.16764,0.593714,-2.42928,-1.65863,-2.18747,-2.1021,-0.327532,-0.661649,-1.6205,-0.546798,1
-1.67451,-0.752048,1.09474,0.682642,-1.15741,0.852328,-1.15106,1.18157,0.987196,-1.70101,0.216159,-1.09005,-2.01966,0.451521,1.77844,0.524255,0.067752,0.873508,0.859678,0.97422,0.381446,-0.069993,-0.456022,-1.15836,-2.23773,0.923107,-0.798285,0.861158,-0.742758,0.601142,-2.23306,-0.47353,-1.69772,-0.17817,0.033435,-0.396604,-0.497416,-0.645691,0.61659,0.399782,-2.47694,-1.2365,-0.767224,0.386418,0.449546,-2.47575,-0.040093,-2.28475,-0.789218,-1.77313,-0.300565,0.788866,-0.79518,0.785407,0.50362,-1.49477,1.08313,-0.482076,0.214305,0.860567,-1.38071,-0.029326,-0.5449,-0.407066,0.15555,0.039797,-1.52832,-0.701381,-1.53294,-1.73898,-1.06045,-1.61596,1.4979,-0.618782,1.71165,-0.456337,-0.916041,-0.512995,-0.54077,-1.08797,0.099664,0.3697,-0.567572,-0.579997,-0.998586,-0.534606,-1.25351,0.305645,-2.25189,0.395751,-1.34554,-1.26549,-0.379651,-1.32991,-1.4242,-0.862513,1
-0.163107,0.781204,0.933227,0.491031,-1.07587,1.41736,-1.08975,0.718669,0.352135,-1.77904,-0.520203,-1.05958,-0.670603,-0.047301,1.42383,0.395886,-0.382872,-0.259678,1.55886,1.22372,0.088194,-1.31565,-1.14037,-0.722576,-1.83509,0.636206,-0.882131,1.22486,-1.01611,-1.07061,-1.37753,-0.714779,-0.603124,1.62895,0.413499,0.931967,-0.844203,-1.38709,1.3723,1.49261,-1.69391,-1.33903,-1.14194,0.719984,0.054583,-2.18125,-1.06624,-1.7487,-0.389493,-1.68362,1.11176,0.523604,-1.16379,0.061941,1.1872,-0.548527,1.44362,-1.12455,-0.526616,1.04816,-1.18384,1.30706,0.636947,-0.639606,-1.66654,-0.393191,1.0936,-0.499226,-1.60844,-2.16456,-1.20631,-1.66495,0.698184,-0.50038,1.62439,-0.367303,-1.65026,-0.460291,0.037681,-0.825765,-1.41141,1.18148,0.315176,0.204491,-0.898942,0.398373,-0.084687,0.779829,-1.70815,-0.67119,-2.00248,-1.372,-0.03273,-0.635067,-1.69391,-0.175902,1
-1.11841,1.32125,0.752971,1.4418,-0.926089,1.63079,-0.715393,-0.829425,-0.011061,-1.65339,-1.2841,0.171513,-1.49611,-0.025728,0.97059,-0.908075,0.204083,0.512285,-0.727118,0.638797,0.332894,-0.497416,-1.66231,-1.32238,-0.845832,0.584504,-0.893307,0.219698,-0.028811,-1.0106,-1.87993,-1.29317,0.062411,0.434894,1.42897,1.01852,-0.48532,-1.32276,0.110647,2.23041,-1.02555,-0.478036,-0.326146,1.41311,1.18601,-2.00693,-1.32501,-0.051925,-0.328504,-1.27834,-0.115411,1.42926,-0.980296,0.677424,0.005982,-0.119347,1.67472,-2.17948,-0.769812,1.16199,-1.68093,1.06133,-0.72836,-0.706841,-2.73337,-1.19733,-0.270628,-1.36767,-1.26549,-1.65968,1.21746,-0.914293,1.46559,-0.535289,1.91395,-0.909563,-1.97113,-1.71258,1.71734,-2.25761,-1.78916,1.48444,1.33658,0.200653,-1.735,-0.176737,0.022251,0.110915,-1.06334,0.146867,-1.24064,-0.739191,-0.967321,1.47337,-1.23753,0.571657,1
-1.33105,-0.716416,0.767094,0.604097,-0.414455,1.38482,-1.61999,1.53944,0.489255,-2.24432,0.40733,0.379326,-0.357389,-0.899188,-0.019795,1.54161,0.423371,1.61917,0.661502,1.30687,0.021957,-1.25386,-1.29682,-0.584652,-1.60346,-0.009545,-0.333656,0.133744,-0.837711,-2.13031,-1.72037,-1.12979,-0.682207,0.181988,0.693647,0.544705,-0.511493,-0.902881,1.26729,-0.284221,-1.14791,-1.05699,-0.596747,1.02097,0.268193,-1.99143,-2.06121,-1.59258,-1.89512,-1.0674,0.658452,1.11202,-1.43297,-0.258382,0.996875,-0.350409,1.05786,-0.81396,-0.604038,1.15707,-0.618968,0.385806,0.531099,0.304982,-0.109815,-0.419158,0.36887,-0.07807,-1.57262,-1.29244,-0.244878,-1.10322,1.20779,-0.737935,1.51962,-0.294237,-0.293566,-0.104805,0.568547,-1.41182,0.469253,1.57346,1.41741,0.799712,-2.26048,-0.046568,-1.29572,0.203838,-1.51549,0.149712,0.089475,0.38206,-0.820299,0.041526,-1.21369,1.11766,1
-1.35402,-0.32186,0.672995,0.586341,-1.04811,1.22566,-1.84326,-1.06799,1.96657,-2.19733,-0.822118,0.901786,-0.867024,0.428139,0.839971,1.67174,1.034,1.72965,1.64937,0.637952,0.041909,-0.985641,-1.06305,-0.966269,-1.46274,1.09638,0.352486,0.223703,-1.05326,-1.0303,-1.91732,-0.602941,0.660262,-0.045207,1.05337,0.447566,0.773251,-1.00185,1.5479,0.317508,-0.028708,-1.15645,-0.781541,0.399782,-0.127493,-1.77431,-1.21909,-1.66231,-1.31193,-1.43801,1.012,-1.1117,-2.1021,0.072786,0.722123,-0.583217,0.888837,-0.558616,0.476731,1.4912,-1.41428,0.706113,1.01244,0.380421,0.199343,-0.067423,0.633026,-0.825765,-2.70755,-2.01891,-0.982431,-1.39877,1.62415,-1.73161,1.39064,0.500775,-0.692148,-0.894774,1.19031,-0.707449,-0.01847,0.231826,-0.154551,0.022935,-2.80511,0.198687,-1.21706,-0.759714,-1.53526,-0.296118,-0.94675,-2.45924,0.143581,-0.523067,-1.51823,1.55686,1
-0.637523,0.074458,1.15955,0.703147,-1.08116,0.990136,-1.00622,1.93304,1.26475,-0.59294,-0.754597,0.162034,-0.804526,0.014494,1.83987,0.510906,0.297286,1.4034,1.69986,0.49561,0.128217,-0.716416,-0.956072,-0.886975,-0.930897,-0.864885,0.568491,-0.116309,-0.579104,-1.12763,-1.17765,0.616158,0.10607,0.660831,1.3021,1.2561,0.075849,-1.05354,1.20474,1.28639,0.005982,-0.708058,-0.465374,1.0941,-0.160756,-1.141,-1.28591,-1.11688,-0.942635,-1.13445,0.481809,-0.083599,-1.50328,-0.817577,0.614266,-0.071174,1.01145,-0.554081,-0.007931,0.816912,-1.23306,0.853138,-0.097944,0.744648,0.460016,0.444365,0.596251,-0.999401,-1.30638,-0.906588,-0.560716,-1.79697,1.87017,-0.778052,0.562241,-0.213441,-1.04868,-0.374548,-0.208624,-0.679442,-0.406015,-0.122959,0.586897,0.257815,-1.40731,0.509044,-0.138573,0.457551,-0.999672,-0.667479,-0.670408,-0.844203,-0.440989,-0.734178,-1.29792,-0.417943,1
-1.46404,-0.954512,1.25937,0.752642,-1.21066,0.853436,-1.1845,0.154094,1.39257,-1.72037,-0.617854,-0.325315,-1.28229,-0.603855,1.33128,1.85595,0.524373,1.54771,2.03889,1.08947,0.415217,-0.634312,-1.27547,-0.683989,-1.43297,0.35129,0.20008,0.349811,-0.948814,-0.52882,-1.23306,0.250447,-0.328504,1.01229,1.27341,1.58631,0.038547,-1.18319,1.36481,0.608787,-0.643405,-0.745915,-0.833329,1.19271,0.333253,-1.30048,0.034305,-1.52326,-1.46231,-1.1728,0.437028,-0.164875,-1.44265,-0.255279,0.998424,-1.40283,1.88684,-1.10987,0.058552,1.53598,-1.29645,1.97436,0.768904,0.595259,-1.63732,0.51432,0.626687,-1.33827,-1.81033,-1.50643,-1.43885,-1.03339,1.62995,-1.05699,1.15543,0.409059,-1.32954,-0.588787,0.676916,-1.02193,-0.7234,0.883726,0.338328,1.08627,-1.33218,1.01798,-0.76164,-0.52899,-1.70046,-1.20031,-1.06828,-1.50824,-0.211586,-1.39433,-1.13414,0.516052,1
-1.5474,-0.522392,0.895149,1.34049,-1.98195,1.28777,-1.85662,-0.850035,2.14659,-1.86691,-1.8695,-0.178768,-1.69119,0.352486,0.997502,1.87154,0.643379,2.11031,2.17576,0.781982,0.17823,-1.60994,-1.93864,-1.47055,-1.95971,0.706014,0.362279,0.319689,-1.11109,-1.61546,-1.71092,-0.093871,-0.773273,1.52506,1.01044,1.05442,0.017938,-1.81831,1.46501,-0.812607,-0.738563,-1.00076,-1.15138,1.65821,0.239332,-2.65926,-0.773923,-1.98559,-2.27594,-2.31973,0.458753,0.264362,-1.97328,0.261749,0.856753,-1.30159,1.99467,-1.52234,-0.580354,1.32333,-2.43955,-0.188984,0.545922,0.501442,-1.59062,0.511925,0.794394,-1.71036,-1.9885,-1.96469,-0.469684,-0.986713,2.08323,-1.52097,1.19374,0.248577,-0.117433,-1.02082,0.583444,-0.809456,-1.93794,0.527801,0.196635,0.875635,-2.70905,1.6426,-0.977369,-0.710293,-1.79999,-0.798508,-1.35907,-1.97689,0.155293,0.32317,-1.82387,0.139675,1
1.56155,2.02114,-0.218529,-0.237369,0.419039,0.948603,-0.995605,-0.093103,1.6626,-1.81585,0.455397,1.94346,1.08252,-0.463783,-1.30195,0.037103,-0.982965,1.90163,0.440446,1.1115,0.207339,-1.52648,0.339112,0.279675,-1.49566,0.728321,-0.333237,1.10939,-0.111714,0.648254,-1.31528,-0.641694,-0.097172,-0.139492,-0.008133,0.280129,-0.637523,-0.923819,0.874468,2.9589,0.430353,-1.09631,-1.29902,1.35387,-0.015012,-1.20564,-2.0159,-1.52234,-0.955811,-0.885519,1.98155,1.27575,-0.853551,-1.17118,0.657054,1.22498,2.25235,-1.31453,-0.73961,0.92529,-0.98913,2.17633,0.940983,0.546444,0.134356,0.378984,-0.174949,-0.716416,-1.12178,-0.889892,-0.247564,-1.94212,1.6741,-0.368458,0.48255,0.147471,-1.08116,-1.00158,1.77969,-0.965744,0.696093,-0.805644,2.10995,-0.012275,-1.68902,-0.714984,1.28956,1.21459,-1.7826,0.069806,-0.287415,-1.08323,-0.218032,1.13491,0.491398,1.49171,1
